-- Merging decision tree log ---
manifest
ADDED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
INJECTED from E:\cover2protect-Android\app\src\main\AndroidManifest.xml:2:1-256:12
MERGED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8cb24adf646e3cc87537d73a8f61ed50\jetified-play-services-measurement-api-16.5.0\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:18.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\9b8fd754944bdc094ec7e77bcdd8b59d\jetified-firebase-iid-18.0.0\AndroidManifest.xml:42:25-78
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:16.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\35a778a7421267ee3ec39098450f2337\jetified-play-services-maps-16.0.0\AndroidManifest.xml:28:9-32
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8965fa2a299c7fbe48a63aec133a353c\play-services-base-17.0.0\AndroidManifest.xml:24:13-79
service#no.nordicsemi.android.support.v18.scanner.ScannerService
ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:31:9-33:40
	android:exported
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:33:13-37
	android:name
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:32:13-84
receiver#no.nordicsemi.android.support.v18.scanner.PendingIntentReceiver
ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:41:9-48:20
	android:exported
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:43:13-36
	tools:ignore
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:44:13-44
	android:name
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:42:13-91
intent-filter#action:name:no.nordicsemi.android.support.v18.ACTION_FOUND
ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:45:13-47:29
action#no.nordicsemi.android.support.v18.ACTION_FOUND
ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:46:17-89
	android:name
		ADDED from [no.nordicsemi.android.support.v18:scanner:1.4.2] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6437bf8c91114d9b42a7ee0ff6d2abac\scanner-1.4.2\AndroidManifest.xml:46:25-86
meta-data#com.google.firebase.components:com.google.firebase.abt.component.AbtRegistrar
ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-abt:17.1.1] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\fa8527e36cd20db401e0fe90f2bff960\jetified-firebase-abt-17.1.1\AndroidManifest.xml:10:17-109
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:12:9-16:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:14:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:15:13-37
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:16:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\0d81e4eb88fda40edffe0e310167da4e\jetified-firebase-common-17.0.0\AndroidManifest.xml:13:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-impl:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\e4c7fa0d95f9da36316c2f1a46101756\jetified-play-services-measurement-impl-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\6cac0b9a7cbf5420a6b723a2e0d5f45c\jetified-play-services-measurement-sdk-api-16.5.0\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:35:13-100
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:39:13-41:29
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:40:17-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:40:25-76
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:46:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:45:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:48:9-52:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:50:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:51:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:52:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:16.5.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\96d3796ffed2deffeb7128a8cee3ef5d\jetified-play-services-measurement-16.5.0\AndroidManifest.xml:49:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\ce18a4166d2e88e0ed5d08caaab9414d\jetified-play-services-basement-17.0.0\AndroidManifest.xml:24:13-58
provider#androidx.lifecycle.ProcessLifecycleOwnerInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:23:9-27:43
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:25:13-69
	android:multiprocess
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:27:13-40
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.0.0] C:\Gradle\gradle-5.4.1\caches\transforms-2\files-2.1\8389c7da512b3f8c09dd9d2a67f8b353\lifecycle-process-2.0.0\AndroidManifest.xml:26:13-37
